SMILES,Warheads,Linker,NLL
Nc1nc(NCc2ccc(-c3cncc(O)c3)cc2)c2cnc3c(ncn3CCCc3ccoc3)c2n1,c1c(*)cncc1O|o1ccc(*)c1,C(c1ccc([*])cc1)Nc1c2c(nc(N)n1)c1c(nc2)n(CCC[*])cn1,27.421857833862305
CC1C(c2cncc(O)c2)CCN(C(C)c2ccc(-c3ccoc3)cc2)C1N(C)C,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CCN(C(c2ccc([*])cc2)C)C(N(C)C)C1C,24.050207138061523
O=C(NC(Cc1cccc(-c2ccoc2)c1)C(=O)O)C1CCCN(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,C(NC(=O)C1CN([*])CCC1)(Cc1cccc([*])c1)C(O)=O,18.401809692382812
O=C(NC(CC(O)CN1CCC(CCc2ccoc2)CC1)c1nc(-c2cncc(O)c2)cs1)c1cc(F)cc(F)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])nc(C(CC(CN2CCC(CC[*])CC2)O)NC(=O)c2cc(F)cc(F)c2)s1,33.96928787231445
CC(=O)c1nc(-c2ccoc2)c(C(N)=O)c2[nH]c3cnc(-c4cncc(O)c4)cc3c12,c1c(*)cncc1O|o1ccc(*)c1,c1(C(C)=O)c2c3cc([*])ncc3[nH]c2c(C(=O)N)c([*])n1,25.161603927612305
O=C(NCCc1cncc(O)c1)c1ccc(CN2CCC(c3ccoc3)C(O)C2)cc1,c1c(*)cncc1O|o1ccc(*)c1,[*]CCNC(=O)c1ccc(CN2CCC([*])C(O)C2)cc1,21.31279754638672
Cn1c(=O)n(Cc2cncc(O)c2)c(=O)c2c1nc1n2CCN(CC(=O)c2ccoc2)S1,c1c(*)cncc1O|o1ccc(*)c1,O=C(CN1CCn2c(nc3n(C)c(=O)n(C[*])c(=O)c23)S1)[*],23.61335563659668
CC1CN(c2cncc(O)c2)CCN1Cc1cn(Cc2ccoc2)nn1,c1c(*)cncc1O|o1ccc(*)c1,c1c(CN2C(C)CN([*])CC2)nnn1C[*],15.751986503601074
CC(Cc1ccoc1)N1CC(CC#N)(n2cc(C(N)=O)c(Nc3cncc(O)c3)n2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1(CC#N)(n2cc(C(N)=O)c(N[*])n2)CN(C(C)C[*])C1,21.516807556152344
O=C(NCCc1cncc(O)c1)N1C(Cn2cc3nc(-c4ccoc4)nc-3c(Cl)n2)CC2CCC21,c1c(*)cncc1O|o1ccc(*)c1,[*]CCNC(N1C(Cn2nc(Cl)c3nc([*])nc-3c2)CC2C1CC2)=O,35.50154113769531
O=C(Nc1ccc(CCc2ccoc2)cc1)C1C2CCCCC2CN1CCCc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C(CC[*])N1CC2C(CCCC2)C1C(Nc1ccc(CC[*])cc1)=O,18.085535049438477
Nc1cn2c(SCCCN3CC4CN(c5cncc(O)c5)CC4C3)c3ccc(-c4ccoc4)cc3nc2n1,c1c(*)cncc1O|o1ccc(*)c1,C(N1CC2C(CN([*])C2)C1)CCSc1n2c(nc3cc([*])ccc31)nc(N)c2,27.695749282836914
CCCOC1C(=O)N2C(CCC2c2ccoc2)C(=O)N1C1CC1c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C(C)COC1C(=O)N2C(C(=O)N1C1CC1[*])CCC2[*],32.25551223754883
CC(Cc1cncc(O)c1)C(=O)NC1(CCN2C3CCC2CC(c2ccoc2)C3)CCCCC1,c1c(*)cncc1O|o1ccc(*)c1,N(C(=O)C(C)C[*])C1(CCN2C3CC([*])CC2CC3)CCCCC1,21.13967514038086
Nc1nc2c(cnn2C2CCN(c3cncc(O)c3)CC2)c2nc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,N1([*])CCC(n2ncc3c4nc([*])nn4c(N)nc23)CC1,13.46453857421875
O=C(NCC1CCN(c2cncc(O)c2)CC1)c1nc2ccccc2n1Cc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,C(NCC1CCN([*])CC1)(c1n(C[*])c2c(cccc2)n1)=O,11.87794303894043
Oc1cncc(C23CCCOC2CCN(CCCc2ccoc2)C3)c1,c1c(*)cncc1O|o1ccc(*)c1,C12C([*])(CCCO1)CN(CCC[*])CC2,17.955305099487305
CN(C(=O)Cc1ccc(-c2cncc(O)c2)cc1)C(=O)C1CCC(=O)N1c1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,c1cc([*])ccc1CC(N(C)C(=O)C1N(c2ccc([*])cc2)C(=O)CC1)=O,25.887908935546875
Oc1cncc(-c2cncc(CNCCCN3CCN(c4ccoc4)CC3)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(CCNCc1cncc([*])n1)N1CCN([*])CC1,16.62003517150879
CC(C)(C)c1cc(-c2c[nH]c3ccc(-c4ccoc4)nc23)nn1Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,c1(-c2nn(C[*])c(C(C)(C)C)c2)c2c([nH]c1)ccc([*])n2,20.417728424072266
O=C(CCc1ccoc1)N1CCc2c(cncc2-c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,[*]c1cncc2c1CCN(C(=O)CC[*])C2,15.599223136901855
Oc1cncc(-c2noc(-c3ccc(-c4ccoc4)cc3)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c(-c2nc([*])no2)ccc([*])c1,9.333131790161133
CC12CCC(c3cncc(O)c3)(CC1)N(Cc1ccc(-c3ccoc3)cc1)C2,c1c(*)cncc1O|o1ccc(*)c1,C1CC2([*])CCC1(C)CN2Cc1ccc([*])cc1,22.391830444335938
O=C(Cc1cc2cc(Br)ccc2cc1SCC(=O)Nc1ccc(-c2ccoc2)cc1)NCCCN1CCN(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,c12c(cc(CC(=O)NCCCN3CCN([*])CC3)c(SCC(=O)Nc3ccc([*])cc3)c1)cc(Br)cc2,41.59621047973633
O=C(C1C(C(=O)N2CC3CC2CN(c2cncc(O)c2)C3)CC(c2cnccn2)N1Cc1ccc(-c2ccoc2)cc1)N1CCCC1,c1c(*)cncc1O|o1ccc(*)c1,C1(C(=O)N2CC3CN([*])CC2C3)CC(c2nccnc2)N(Cc2ccc([*])cc2)C1C(=O)N1CCCC1,41.33018493652344
Oc1cncc(CC2CCC3(CCN(CCc4ccoc4)C3)CN2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1CC2(CNC1C[*])CCN(CC[*])C2,17.289464950561523
O=C(NCCCc1cncc(O)c1)c1cccc2c1C(=O)c1ccc(-c3ccoc3)cc1S2(=O)=O,c1c(*)cncc1O|o1ccc(*)c1,[*]CCCNC(c1cccc2c1C(=O)c1ccc([*])cc1S2(=O)=O)=O,17.707456588745117
O=C(CCc1ccoc1)NC1CC2CN(C(=O)Cc3cncc(O)c3)CC21,c1c(*)cncc1O|o1ccc(*)c1,N(C1C2C(CN(C(C[*])=O)C2)C1)C(CC[*])=O,18.969955444335938
O=C(NCCCC(=O)N1CCC(c2cncc(O)c2)CC1)Nc1cc(C2CC2)c2cc(-c3ccoc3)ccc2n1,c1c(*)cncc1O|o1ccc(*)c1,c1c(NC(=O)NCCCC(N2CCC([*])CC2)=O)nc2ccc([*])cc2c1C1CC1,26.492321014404297
Oc1cncc(N2CCC(Nc3cc(O)nc4cc(-c5ccoc5)nn34)CC2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1(NC2CCN([*])CC2)n2nc([*])cc2nc(O)c1,15.394067764282227
Cn1nc2c(c1CCCc1cncc(O)c1)OC(c1cccc(-c3ccoc3)c1)CC2,c1c(*)cncc1O|o1ccc(*)c1,C(C[*])Cc1n(C)nc2c1OC(c1cc([*])ccc1)CC2,24.839365005493164
O=C(Cc1cncc(O)c1)NCC1CCC2(CCN(CCc3ccoc3)C2)O1,c1c(*)cncc1O|o1ccc(*)c1,C(N1CCC2(OC(CNC(C[*])=O)CC2)C1)C[*],18.795642852783203
CC(C)N(CCc1ccoc1)C1CCc2nc(C(=O)N3CCN(c4cncc(O)c4)CC3)sc21,c1c(*)cncc1O|o1ccc(*)c1,C(C)(N(C1c2c(nc(C(=O)N3CCN([*])CC3)s2)CC1)CC[*])C,29.923110961914062
CC(C)C1CC(n2cc(-c3cncc(O)c3)nn2)CN1CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,[*]c1cn(C2CN(CC[*])C(C(C)C)C2)nn1,15.58852767944336
Nc1nc(-c2ccoc2)nc2c1ncn2C1OC(CN2CCC(c3cncc(O)c3)CC2)C(O)C1O,c1c(*)cncc1O|o1ccc(*)c1,C(N1CCC([*])CC1)C1OC(n2cnc3c(N)nc([*])nc23)C(O)C1O,17.27613639831543
CC(C)Nc1nc(NCC2CCCN2c2cncc(O)c2)c2nc(-c3ccoc3)ccc2n1,c1c(*)cncc1O|o1ccc(*)c1,C1N([*])C(CNc2nc(NC(C)C)nc3c2nc([*])cc3)CC1,19.027711868286133
CC(C)N1CC(c2ccoc2)c2nc(OCC3CCN(c4cncc(O)c4)CC3)ccc21,c1c(*)cncc1O|o1ccc(*)c1,c1(OCC2CCN([*])CC2)ccc2c(n1)C([*])CN2C(C)C,22.923629760742188
CCC(c1nnnn1Cc1ccoc1)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CCN(C(c2n(C[*])nnn2)CC)CC1,13.313368797302246
Oc1cncc(C2CCC3CCCC3(c3nc(O)c4ccc(-c5ccoc5)nc4n3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,Oc1nc(C23CC([*])CCC2CCC3)nc2nc([*])ccc12,21.981536865234375
Nc1nc(C(=O)NCCCN2CCN(c3cncc(O)c3)CC2)cc2ncc(-c3ccoc3)n12,c1c(*)cncc1O|o1ccc(*)c1,n12c(cc(C(=O)NCCCN3CCN([*])CC3)nc1N)ncc2[*],16.119245529174805
Oc1cncc(-c2nccc3[nH]c(-c4cn(Cc5ccoc5)c5ccccc45)nc23)c1,c1c(*)cncc1O|o1ccc(*)c1,c12c(-c3[nH]c4ccnc([*])c4n3)cn(C[*])c1cccc2,23.320934295654297
